epoch,balance_loss,edge_loss,fw_loss,loss,lr,p_loss,val_balance_loss,val_edge_loss,val_fw_loss,val_loss,val_p_loss,val_weymouth_loss,weymouth_loss
133,3508.213134765625,10786.4404296875,15.718965530395508,15.718965530395508,0.007978875,757681.6875,3271.376220703125,10744.8837890625,21.94784164428711,21.94784164428711,757326.1875,8.44740421249663e+17,1.0270191768892867e+18
134,3495.311279296875,10789.25,14.981026649475098,14.981026649475098,0.007965436,757669.75,3508.274169921875,10750.310546875,15.279287338256836,15.279287338256836,756943.25,1.018696217464406e+18,1.009701525154431e+18
135,3505.956298828125,10788.6484375,13.828699111938477,13.828699111938477,0.00795202,757631.75,3400.452880859375,10752.5703125,15.92151165008545,15.92151165008545,757448.25,9.728428717344031e+17,1.0173069158032343e+18
136,3501.107177734375,10786.37109375,13.448935508728027,13.448935508728027,0.007938625,757644.25,3189.828125,10743.6279296875,25.287677764892578,25.287677764892578,758527.75,8.112150747681915e+17,1.0169018832073523e+18
137,3502.374755859375,10786.6533203125,15.550554275512695,15.550554275512695,0.007925254,757650.9375,3312.14501953125,10754.3642578125,18.353431701660156,18.353431701660156,757547.4375,8.930074011610644e+17,1.0194624396300124e+18
138,3498.802734375,10789.0185546875,14.140907287597656,14.140907287597656,0.007911905,757632.25,3321.18701171875,10750.5185546875,17.960865020751953,17.960865020751953,757787.375,8.95132344820695e+17,1.0132779616016794e+18
139,3500.06640625,10786.791015625,13.876250267028809,13.876250267028809,0.007898578,757646.0625,3509.638427734375,10752.7177734375,15.449980735778809,15.449980735778809,757243.6875,1.0491151000000266e+18,1.020510274211283e+18
140,3498.97412109375,10787.681640625,13.787421226501465,13.787421226501465,0.0078852745,757637.9375,3348.538818359375,10753.8642578125,17.351648330688477,17.351648330688477,757689.0,9.027238541351977e+17,1.0162869126100419e+18
141,3501.0693359375,10787.291015625,13.900775909423828,13.900775909423828,0.007871993,757643.0625,3550.1025390625,10756.1162109375,15.295714378356934,15.295714378356934,756888.6875,1.0991999162295255e+18,1.0135902916234445e+18
142,3504.663818359375,10788.6376953125,14.700642585754395,14.700642585754395,0.007858734,757623.75,3333.4599609375,10755.3564453125,17.688751220703125,17.688751220703125,757451.0,9.157305956554506e+17,1.0238167805539123e+18
143,3501.594970703125,10790.408203125,14.584970474243164,14.584970474243164,0.007845497,757639.75,3406.923828125,10755.5927734375,15.832718849182129,15.832718849182129,757224.4375,9.459686772477788e+17,1.0156407433702932e+18
144,3500.1943359375,10791.427734375,14.965723991394043,14.965723991394043,0.007832282,757636.4375,3365.925537109375,10760.73828125,17.62855339050293,17.62855339050293,757231.6875,9.059162861464453e+17,1.0181819209005138e+18
145,3505.649658203125,10791.2978515625,14.071721076965332,14.071721076965332,0.00781909,757611.875,3379.40625,10753.1787109375,16.545316696166992,16.545316696166992,757243.625,9.048454305404682e+17,1.0266092652105564e+18
146,3496.44970703125,10789.64453125,14.21221923828125,14.21221923828125,0.00780592,757672.0,3650.66650390625,10754.3916015625,17.298437118530273,17.298437118530273,756339.75,1.1570158110307779e+18,1.0055008409805128e+18
147,3489.713134765625,10792.3330078125,16.437671661376953,16.437671661376953,0.007792772,757662.8125,3932.900390625,10759.005859375,32.33494567871094,32.33494567871094,756087.0,1.386284738704048e+18,1.0096452439029842e+18
148,3502.880615234375,10790.7431640625,15.32622241973877,15.32622241973877,0.007779646,757634.5625,3849.0244140625,10756.6875,26.769121170043945,26.769121170043945,756250.25,1.3179476171366072e+18,1.0206767127839375e+18
149,3508.15478515625,10791.8818359375,14.447700500488281,14.447700500488281,0.007766543,757606.375,3405.301025390625,10756.681640625,15.954593658447266,15.954593658447266,757120.5625,9.713996252839936e+17,1.0262145405361848e+18
150,3496.71875,10792.580078125,13.783185005187988,13.783185005187988,0.0077534607,757613.625,3362.310546875,10755.5146484375,16.96981430053711,16.96981430053711,758044.25,9.489111765221376e+17,1.0125118768750264e+18
151,3508.20703125,10791.767578125,14.092371940612793,14.092371940612793,0.0077404017,757604.6875,3445.763671875,10763.083984375,15.571521759033203,15.571521759033203,757075.75,9.829678619977318e+17,1.0238363656047821e+18
152,3508.868408203125,10793.0751953125,13.937986373901367,13.937986373901367,0.007727364,757609.4375,3452.825439453125,10761.1494140625,15.181492805480957,15.181492805480957,757217.1875,1.0020440451422618e+18,1.0213843859553649e+18
153,3497.14404296875,10793.6552734375,14.856746673583984,14.856746673583984,0.007714349,757662.875,3693.9638671875,10763.2333984375,19.138586044311523,19.138586044311523,755862.25,1.2025087918247772e+18,1.0186785565588849e+18
154,3496.963134765625,10794.75,14.045389175415039,14.045389175415039,0.007701355,757642.6875,3672.222900390625,10763.0693359375,17.96846580505371,17.96846580505371,756296.3125,1.1705734765960233e+18,1.016434728204501e+18
155,3493.21728515625,10795.7470703125,15.928033828735352,15.928033828735352,0.007688383,757619.625,3841.018310546875,10761.4599609375,26.695100784301758,26.695100784301758,756539.25,1.331898220669829e+18,1.0130997719985029e+18
156,3510.96484375,10794.828125,14.659987449645996,14.659987449645996,0.007675433,757630.4375,3425.466552734375,10771.37109375,16.542404174804688,16.542404174804688,756065.9375,9.840866150789939e+17,1.0292687776797164e+18
157,3493.9248046875,10795.6640625,13.67711353302002,13.67711353302002,0.0076625054,757635.9375,3811.18017578125,10779.470703125,25.69965171813965,25.69965171813965,756209.8125,1.3023852669960192e+18,1.0132597509403443e+18
158,3503.449462890625,10797.0625,13.191011428833008,13.191011428833008,0.0076495986,757625.6875,3823.061767578125,10773.0751953125,26.005971908569336,26.005971908569336,755906.5,1.3077768597017723e+18,1.0263578893646561e+18
159,3502.99072265625,10797.9990234375,13.142313003540039,13.142313003540039,0.0076367143,757613.375,4033.995361328125,10767.66015625,42.05466842651367,42.05466842651367,755329.6875,1.4961069837432914e+18,1.0104707709770138e+18
160,3498.332275390625,10797.544921875,13.686407089233398,13.686407089233398,0.0076238513,757617.75,3874.197265625,10767.8603515625,28.65656852722168,28.65656852722168,756073.625,1.3432530146888253e+18,1.0187590957856195e+18
161,3500.313720703125,10798.21875,15.184755325317383,15.184755325317383,0.0076110098,757647.125,3806.3642578125,10761.4267578125,24.582944869995117,24.582944869995117,755980.6875,1.2604498935126426e+18,1.0205180395121541e+18
162,3502.83984375,10795.5166015625,13.336746215820312,13.336746215820312,0.0075981906,757645.8125,3879.7685546875,10764.4873046875,28.211509704589844,28.211509704589844,755782.0,1.3533975212835471e+18,1.0230904156848128e+18
163,3497.647705078125,10794.2099609375,14.927675247192383,14.927675247192383,0.0075853923,757594.625,4042.410400390625,10763.2587890625,41.627601623535156,41.627601623535156,755518.5,1.483852376895914e+18,1.0146958505651732e+18
164,3509.3505859375,10796.21484375,13.530715942382812,13.530715942382812,0.007572616,757606.875,3584.790283203125,10755.376953125,15.453323364257812,15.453323364257812,756651.375,1.1082214091354276e+18,1.0251401115174175e+18
165,3500.0322265625,10795.9677734375,13.718327522277832,13.718327522277832,0.0075598606,757628.375,3542.549560546875,10752.9345703125,15.301529884338379,15.301529884338379,757142.5,1.0469661045235384e+18,1.024623547210793e+18
166,3502.249267578125,10796.9228515625,14.000563621520996,14.000563621520996,0.0075471275,757627.4375,3544.36083984375,10757.771484375,14.74880599975586,14.74880599975586,756866.625,1.0580255422315233e+18,1.0139721657556664e+18
167,3496.461669921875,10797.69921875,13.696677207946777,13.696677207946777,0.0075344155,757600.6875,3515.833984375,10759.2568359375,14.572269439697266,14.572269439697266,757386.375,1.0553582644614922e+18,1.0158434658266644e+18
168,3507.316162109375,10796.1591796875,13.213969230651855,13.213969230651855,0.0075217253,757600.375,3323.139892578125,10756.2509765625,17.801599502563477,17.801599502563477,757732.125,8.79164962084225e+17,1.0287792201274491e+18
169,3493.468505859375,10798.779296875,13.48751163482666,13.48751163482666,0.007509056,757673.9375,3581.783935546875,10766.283203125,15.9024076461792,15.9024076461792,756222.1875,1.1204988308490813e+18,1.0052231455750226e+18
170,3500.214111328125,10801.853515625,13.930471420288086,13.930471420288086,0.007496408,757596.75,3592.092529296875,10757.556640625,15.303136825561523,15.303136825561523,756831.375,1.1344558940131164e+18,1.0226361112241111e+18
171,3500.769775390625,10807.478515625,16.17447280883789,16.17447280883789,0.0074837813,757656.6875,3701.545166015625,10789.736328125,31.54779624938965,31.54779624938965,755054.125,1.1437737053027041e+18,1.0217993828753736e+18
172,3514.794189453125,10813.7900390625,15.001202583312988,15.001202583312988,0.0074711763,757550.0625,3047.793701171875,10777.001953125,39.1910285949707,39.1910285949707,759876.625,6.76368838433964e+17,1.0302953779426755e+18
173,3501.98974609375,10811.1552734375,13.604375839233398,13.604375839233398,0.007458592,757642.4375,2936.08203125,10762.8837890625,53.47749710083008,53.47749710083008,758674.625,6.601275398632243e+17,1.0258498462731469e+18
174,3500.39404296875,10805.2626953125,12.896504402160645,12.896504402160645,0.007446029,757605.875,3176.8037109375,10756.220703125,26.538623809814453,26.538623809814453,758537.0,8.298655407543419e+17,1.0217619994800292e+18
175,3500.726806640625,10804.984375,13.284680366516113,13.284680366516113,0.0074334876,757614.125,3576.09033203125,10763.4365234375,16.106409072875977,16.106409072875977,756755.5,1.0985169133502464e+18,1.0209881494525051e+18
176,3500.903564453125,10804.134765625,14.149786949157715,14.149786949157715,0.007420967,757597.6875,3941.827392578125,10768.056640625,34.775970458984375,34.775970458984375,755487.5625,1.476192766579966e+18,1.0168795493774131e+18
177,3506.568603515625,10806.6748046875,14.205314636230469,14.205314636230469,0.0074084676,757594.5,3810.806884765625,10760.4951171875,24.233123779296875,24.233123779296875,756457.0625,1.3417322526686577e+18,1.0276928339197297e+18
178,3499.83251953125,10809.376953125,18.155689239501953,18.155689239501953,0.0073959893,757603.8125,4251.6572265625,10767.82421875,66.87385559082031,66.87385559082031,755075.875,1.7365972522117366e+18,1.0244059813474468e+18
179,3507.1396484375,10808.8955078125,17.839902877807617,17.839902877807617,0.007383532,757574.75,3245.5830078125,10765.9365234375,37.29717254638672,37.29717254638672,756953.125,8.59675706165035e+17,1.0396586128063857e+18
180,3508.234375,10809.6376953125,14.172591209411621,14.172591209411621,0.0073710955,757536.5625,3370.50830078125,10778.5244140625,16.88351821899414,16.88351821899414,757346.9375,9.753218581381775e+17,1.0328098923159224e+18
181,3509.893798828125,10805.0654296875,15.018298149108887,15.018298149108887,0.0073586795,757524.5,3597.544677734375,10770.56640625,16.412031173706055,16.412031173706055,756320.25,1.12649391799953e+18,1.0473609666368635e+18
182,3502.494873046875,10805.94140625,15.75910472869873,15.75910472869873,0.007346285,757558.75,3443.0078125,10776.74609375,15.23887825012207,15.23887825012207,756927.5,1.0073012225515192e+18,1.0280604831202673e+18
183,3506.2470703125,10807.0517578125,13.849386215209961,13.849386215209961,0.0073339115,757547.375,3635.963134765625,10786.6181640625,16.871234893798828,16.871234893798828,756095.375,1.1369807850273505e+18,1.0421158151360348e+18
184,3504.752685546875,10809.46484375,13.332024574279785,13.332024574279785,0.0073215584,757568.0625,3596.64990234375,10771.095703125,15.138731956481934,15.138731956481934,756378.9375,1.1218780307471729e+18,1.025249306765951e+18
185,3506.884033203125,10809.267578125,13.107943534851074,13.107943534851074,0.0073092263,757550.0625,3722.16650390625,10776.19140625,19.562355041503906,19.562355041503906,756367.0625,1.2587284706204058e+18,1.0345647815933297e+18
186,3507.4833984375,10810.4208984375,13.21960163116455,13.21960163116455,0.0072969147,757550.3125,3462.460205078125,10768.416015625,14.796255111694336,14.796255111694336,757266.75,1.022480736487211e+18,1.0311255092216463e+18
187,3495.707275390625,10805.3056640625,13.065808296203613,13.065808296203613,0.0072846245,757618.25,4002.42041015625,10768.4140625,38.036590576171875,38.036590576171875,755130.9375,1.4869084694653174e+18,1.0287920706695987e+18
188,3511.337890625,10810.0341796875,13.741903305053711,13.741903305053711,0.007272355,757562.75,3754.264404296875,10769.5673828125,20.734722137451172,20.734722137451172,755844.875,1.2602551425155727e+18,1.0354484453446779e+18
189,3500.78955078125,10811.3505859375,15.89985179901123,15.89985179901123,0.0072601056,757599.1875,3815.101318359375,10783.1689453125,24.37643051147461,24.37643051147461,755856.125,1.2800320581643796e+18,1.024815893026177e+18
190,3509.97900390625,10813.830078125,13.160933494567871,13.160933494567871,0.007247877,757572.875,3776.821533203125,10785.1279296875,22.70446014404297,22.70446014404297,755772.5625,1.308834040131879e+18,1.0268113004721603e+18
191,3510.09912109375,10813.1513671875,12.659016609191895,12.659016609191895,0.0072356695,757510.3125,3567.081787109375,10779.2861328125,15.11506462097168,15.11506462097168,756882.375,1.133882567418708e+18,1.0369744300450775e+18
192,3494.838623046875,10811.888671875,13.237814903259277,13.237814903259277,0.007223482,757629.9375,3746.837890625,10778.380859375,20.457853317260742,20.457853317260742,756051.0625,1.2719028189444178e+18,1.023983700162904e+18
193,3510.3564453125,10813.8359375,14.68990421295166,14.68990421295166,0.007211315,757572.0,3602.995849609375,10776.94140625,15.410730361938477,15.410730361938477,756774.875,1.0967468370684805e+18,1.0344209517285212e+18
194,3509.866455078125,10814.791015625,12.99754524230957,12.99754524230957,0.0071991687,757568.75,3312.747314453125,10784.2421875,23.566213607788086,23.566213607788086,756552.75,8.991330553173115e+17,1.0337620693855764e+18
195,3497.67236328125,10810.0791015625,12.924368858337402,12.924368858337402,0.007187043,757587.25,3404.708740234375,10763.6494140625,15.883086204528809,15.883086204528809,758043.9375,9.57825329605378e+17,1.0248836504302387e+18
196,3515.6474609375,10815.4970703125,13.624475479125977,13.624475479125977,0.007174937,757555.5625,3388.711669921875,10777.8994140625,15.346038818359375,15.346038818359375,757402.9375,9.628843887632056e+17,1.0317054328858214e+18
197,3504.310302734375,10820.8515625,14.886362075805664,14.886362075805664,0.007162852,757598.6875,3547.547119140625,10778.048828125,16.23218536376953,16.23218536376953,756589.25,1.0386085104823828e+18,1.0353452286906204e+18
198,3506.107421875,10818.2880859375,12.759188652038574,12.759188652038574,0.007150787,757559.75,3422.720458984375,10766.92578125,15.485280990600586,15.485280990600586,757471.375,9.229992608682476e+17,1.0293501415401718e+18
199,3505.61865234375,10814.923828125,12.885407447814941,12.885407447814941,0.0071387426,757601.375,3693.45751953125,10769.166015625,17.718650817871094,17.718650817871094,756440.5,1.1855297209517998e+18,1.0274372661857485e+18
200,3511.988037109375,10814.6865234375,13.804333686828613,13.804333686828613,0.0071267188,757561.0625,3165.77001953125,10762.6064453125,27.662803649902344,27.662803649902344,757865.5625,7.804534194826117e+17,1.038606380178604e+18
201,3503.1748046875,10814.80078125,12.39196491241455,12.39196491241455,0.007114715,757572.4375,3307.9365234375,10766.59765625,17.842388153076172,17.842388153076172,757922.375,8.639784387619062e+17,1.0236027193838797e+18
202,3508.399658203125,10812.21875,12.575983047485352,12.575983047485352,0.007102731,757595.3125,3309.271240234375,10772.4521484375,17.680753707885742,17.680753707885742,757896.0625,9.042562297469338e+17,1.0312531900094218e+18
203,3506.960693359375,10813.0966796875,13.213885307312012,13.213885307312012,0.0070907674,757582.3125,3290.24853515625,10771.8603515625,18.835599899291992,18.835599899291992,757171.1875,8.873344709175542e+17,1.0302895367871529e+18
204,3497.121826171875,10817.775390625,14.266105651855469,14.266105651855469,0.0070788246,757624.25,3465.425048828125,10773.572265625,14.112458229064941,14.112458229064941,757093.0625,9.779162245433917e+17,1.0247512279985684e+18
205,3503.5341796875,10817.337890625,12.92009162902832,12.92009162902832,0.0070669013,757583.5,3608.023193359375,10777.9794921875,16.445737838745117,16.445737838745117,757117.625,1.0681908708276961e+18,1.029834751290114e+18
206,3513.917236328125,10818.5498046875,12.899904251098633,12.899904251098633,0.007054998,757576.0625,3439.549560546875,10776.669921875,17.558835983276367,17.558835983276367,756736.625,9.388988862006559e+17,1.0330675903536824e+18
207,3507.91943359375,10816.7470703125,13.01219654083252,13.01219654083252,0.007043115,757608.9375,3359.700439453125,10770.0908203125,15.534104347229004,15.534104347229004,757161.0,9.203316395008328e+17,1.0292478869587886e+18
208,3512.055419921875,10818.00390625,12.481484413146973,12.481484413146973,0.0070312517,757557.5625,3234.627197265625,10768.271484375,21.412593841552734,21.412593841552734,757929.625,8.146762686529536e+17,1.0372055336453407e+18
209,3497.10302734375,10815.7001953125,15.646876335144043,15.646876335144043,0.007019409,757615.4375,3451.692138671875,10781.58203125,14.549354553222656,14.549354553222656,757299.1875,1.0113326506542367e+18,1.0226741130947461e+18
210,3497.888916015625,10820.8115234375,19.709877014160156,19.709877014160156,0.007007586,757602.9375,3626.810302734375,10780.8603515625,18.338098526000977,18.338098526000977,757280.625,1.1042257838800896e+18,1.0382208639141151e+18
211,3514.74560546875,10821.1435546875,14.037311553955078,14.037311553955078,0.0069957823,757587.5,3340.287109375,10780.1416015625,17.21208381652832,17.21208381652832,758003.5,9.217712438189752e+17,1.037153375562498e+18
212,3513.351318359375,10818.0791015625,14.380857467651367,14.380857467651367,0.0069839987,757542.75,3483.09228515625,10797.5703125,20.852336883544922,20.852336883544922,755922.6875,9.958840312476467e+17,1.0506942048559432e+18
213,3496.524169921875,10812.279296875,14.552840232849121,14.552840232849121,0.006972236,757617.5625,3740.11083984375,10780.7080078125,21.31848907470703,21.31848907470703,755299.25,1.248107050857136e+18,1.0343311353724273e+18
214,3506.83447265625,10814.59375,12.775275230407715,12.775275230407715,0.006960492,757536.3125,3897.788818359375,10785.623046875,33.01982879638672,33.01982879638672,755251.9375,1.3575450165824717e+18,1.0330623676734505e+18
215,3508.394287109375,10817.0712890625,13.428163528442383,13.428163528442383,0.0069487677,757549.5,3625.113525390625,10780.2001953125,15.763321876525879,15.763321876525879,756340.3125,1.1397437203089981e+18,1.043152036125737e+18
216,3500.404296875,10814.5546875,14.451066970825195,14.451066970825195,0.0069370638,757583.6875,3768.956298828125,10771.8603515625,20.61040496826172,20.61040496826172,756457.9375,1.2826616776611594e+18,1.0349868566194422e+18
217,3513.44140625,10819.837890625,13.678108215332031,13.678108215332031,0.0069253794,757549.0,3550.065185546875,10777.591796875,14.124043464660645,14.124043464660645,757385.4375,1.1011761509414994e+18,1.0362218143358648e+18
218,3503.104248046875,10824.1005859375,15.391196250915527,15.391196250915527,0.006913715,757592.25,4021.873291015625,10899.5947265625,55.29650115966797,55.29650115966797,755594.3125,1.3842680969397535e+18,1.0383959611408384e+18
219,3510.112548828125,10827.76171875,15.820608139038086,15.820608139038086,0.00690207,757526.8125,3666.01171875,10852.7900390625,26.669099807739258,26.669099807739258,757138.625,1.0672649445981553e+18,1.0540455850168812e+18
220,3506.677978515625,10831.5224609375,13.777780532836914,13.777780532836914,0.006890444,757571.8125,3535.153564453125,10826.341796875,17.543466567993164,17.543466567993164,756799.1875,1.0248108077848986e+18,1.0404947226798326e+18
221,3511.415771484375,10831.6787109375,13.256542205810547,13.256542205810547,0.0068788384,757535.1875,3559.00830078125,10810.4150390625,17.070798873901367,17.070798873901367,757393.75,1.084429008302506e+18,1.0428450662231572e+18
222,3510.33740234375,10832.265625,15.189356803894043,15.189356803894043,0.006867252,757597.375,3731.2568359375,10798.6962890625,21.462779998779297,21.462779998779297,756372.4375,1.1487299601233347e+18,1.0395581449313976e+18
223,3517.3359375,10830.9150390625,14.576895713806152,14.576895713806152,0.006855685,757552.4375,3257.66943359375,10784.7431640625,21.639266967773438,21.639266967773438,757922.5625,8.606814157070664e+17,1.0368237969520722e+18
224,3507.04638671875,10824.849609375,13.428571701049805,13.428571701049805,0.006844138,757537.75,3285.072998046875,10776.375,20.13992691040039,20.13992691040039,758072.1875,8.743310966516613e+17,1.0458872087387832e+18
225,3512.878173828125,10819.78515625,14.468318939208984,14.468318939208984,0.0068326094,757533.75,3617.66015625,10777.333984375,17.31205177307129,17.31205177307129,757175.0,1.102418667800363e+18,1.0392562602700964e+18
226,3521.148681640625,10818.65625,12.966784477233887,12.966784477233887,0.006821101,757530.25,3085.234130859375,10767.1923828125,35.680416107177734,35.680416107177734,758739.0,7.524651448391434e+17,1.044415512425005e+18
227,3504.368896484375,10818.5771484375,12.466543197631836,12.466543197631836,0.0068096123,757567.9375,3191.73291015625,10763.5107421875,27.014429092407227,27.014429092407227,758545.375,7.9919425158067e+17,1.0400031035432632e+18
228,3508.325439453125,10820.921875,13.635156631469727,13.635156631469727,0.0067981426,757574.0625,3334.792236328125,10763.34765625,19.253263473510742,19.253263473510742,758514.3125,9.047433821175153e+17,1.0384171267396731e+18
229,3514.426513671875,10822.591796875,14.759876251220703,14.759876251220703,0.006786692,757546.9375,3347.212646484375,10777.1845703125,18.812788009643555,18.812788009643555,757841.5,8.963985698990326e+17,1.0417915279253176e+18
230,3511.69921875,10822.8564453125,13.625691413879395,13.625691413879395,0.006775261,757550.6875,3379.666748046875,10773.26171875,15.373056411743164,15.373056411743164,757518.8125,9.381888078475428e+17,1.0429660812216893e+18
231,3507.925537109375,10826.763671875,12.574187278747559,12.574187278747559,0.0067638485,757556.1875,3378.27685546875,10766.296875,16.314666748046875,16.314666748046875,758431.5,9.559181579675238e+17,1.0371233451511644e+18
232,3518.47509765625,10823.75390625,12.611533164978027,12.611533164978027,0.006752456,757540.875,3251.54638671875,10770.3251953125,21.17469024658203,21.17469024658203,758480.3125,8.268233982387159e+17,1.0481519965335716e+18
233,3504.201904296875,10822.76953125,13.758092880249023,13.758092880249023,0.0067410823,757594.9375,3282.292724609375,10770.5791015625,21.800016403198242,21.800016403198242,758599.1875,8.636576562445025e+17,1.0321175435878072e+18
234,3521.612548828125,10824.9365234375,12.837964057922363,12.837964057922363,0.0067297285,757539.375,3307.523193359375,10771.4248046875,19.522058486938477,19.522058486938477,758457.8125,9.003818943680348e+17,1.0427180039106724e+18
235,3514.465087890625,10823.01953125,13.920137405395508,13.920137405395508,0.0067183934,757591.1875,3366.142333984375,10772.587890625,18.20318603515625,18.20318603515625,757495.875,9.145405117573366e+17,1.0466925322866524e+18
236,3502.97119140625,10821.95703125,13.198822021484375,13.198822021484375,0.006707077,757547.875,3248.788330078125,10766.3427734375,22.7435359954834,22.7435359954834,757378.1875,8.300038730610115e+17,1.036258991572779e+18
237,3506.835205078125,10821.3212890625,12.17365550994873,12.17365550994873,0.00669578,757544.0,3597.673095703125,10772.5771484375,15.194642066955566,15.194642066955566,757106.875,1.1249590684866314e+18,1.0370920090697728e+18
238,3517.4345703125,10824.4599609375,14.249773025512695,14.249773025512695,0.0066845017,757523.1875,3418.129638671875,10766.2890625,16.035076141357422,16.035076141357422,757239.9375,9.475741016632852e+17,1.047937660485632e+18
239,3512.668212890625,10824.1015625,15.290031433105469,15.290031433105469,0.006673243,757558.5,3448.8740234375,10773.7060546875,15.977364540100098,15.977364540100098,757287.875,9.559172646143263e+17,1.0419922575168635e+18
240,3517.79931640625,10823.1220703125,14.325577735900879,14.325577735900879,0.0066620028,757565.8125,3005.179931640625,10779.1884765625,41.94772720336914,41.94772720336914,758365.5,6.74349173012693e+17,1.0547915349368504e+18
241,3517.5244140625,10832.8154296875,21.5976619720459,21.5976619720459,0.0066507813,757542.0,2264.3369140625,10779.041015625,247.3666534423828,247.3666534423828,762087.0,2.7432916474239386e+17,1.0617554292703232e+18
242,3476.4580078125,10824.2626953125,22.287336349487305,22.287336349487305,0.0066395793,757636.1875,4570.93115234375,10826.24609375,111.41069030761719,111.41069030761719,752507.5,2.023503541485699e+18,1.0366484248474419e+18
243,3510.654541015625,10827.7080078125,14.320157051086426,14.320157051086426,0.0066283965,757487.6875,4467.8876953125,10824.4736328125,130.27740478515625,130.27740478515625,748336.8125,2.0463401231166996e+18,1.0520766345694413e+18
244,3516.8291015625,10827.0322265625,13.42747974395752,13.42747974395752,0.0066172318,757475.6875,4316.2705078125,10822.1064453125,121.84477996826172,121.84477996826172,747923.25,1.7884591541096284e+18,1.0635992415506268e+18
245,3516.40625,10827.9931640625,15.04523754119873,15.04523754119873,0.0066060857,757492.0,3967.02099609375,10826.48046875,52.01628494262695,52.01628494262695,751969.0625,1.4824884327216579e+18,1.0521929079240786e+18
246,3516.812744140625,10829.1982421875,13.384775161743164,13.384775161743164,0.0065949587,757479.3125,4026.9580078125,10802.8701171875,41.3790168762207,41.3790168762207,754485.375,1.5030807736814141e+18,1.0571211939176776e+18
247,3510.3369140625,10830.306640625,12.069799423217773,12.069799423217773,0.006583851,757466.8125,3848.99560546875,10790.8486328125,25.737268447875977,25.737268447875977,755608.3125,1.3226839009122058e+18,1.0482474478867579e+18
248,3517.541748046875,10828.275390625,12.298795700073242,12.298795700073242,0.0065727616,757474.4375,3400.15380859375,10777.736328125,16.159963607788086,16.159963607788086,757818.5625,9.388826684041462e+17,1.0492910905799475e+18
249,3515.28466796875,10830.494140625,13.034576416015625,13.034576416015625,0.0065616905,757481.0,3374.880615234375,10791.041015625,21.029254913330078,21.029254913330078,756865.25,9.015886770989957e+17,1.0538414194514985e+18
250,3513.2919921875,10830.728515625,12.63824462890625,12.63824462890625,0.006550638,757529.875,3846.734375,10814.0927734375,28.178421020507812,28.178421020507812,755240.5,1.3164745464332943e+18,1.0430987785312666e+18
251,3517.6669921875,10840.3427734375,12.63478946685791,12.63478946685791,0.0065396046,757473.4375,3437.60791015625,10797.8466796875,14.897598266601562,14.897598266601562,757462.25,9.379677372908831e+17,1.0475390188010865e+18
252,3517.4609375,10835.689453125,12.940250396728516,12.940250396728516,0.0065285894,757524.125,3595.476318359375,10779.734375,15.464897155761719,15.464897155761719,756407.6875,1.0945313211385119e+18,1.0471027188432896e+18
253,3522.820556640625,10834.3544921875,12.570570945739746,12.570570945739746,0.0065175933,757461.5,3765.16845703125,10789.08203125,24.398391723632812,24.398391723632812,755005.25,1.2586890256407593e+18,1.0541701734282035e+18
254,3509.676513671875,10832.8896484375,13.089507102966309,13.089507102966309,0.006506616,757534.9375,3880.612548828125,10776.2763671875,27.494972229003906,27.494972229003906,755411.4375,1.3615766508436193e+18,1.0478654363155825e+18
255,3515.3798828125,10833.3525390625,13.157241821289062,13.157241821289062,0.0064956555,757474.5625,3801.19775390625,10768.638671875,24.185123443603516,24.185123443603516,755386.4375,1.2634956781605356e+18,1.0486531676774072e+18
256,3525.751953125,10833.8291015625,15.064026832580566,15.064026832580566,0.0064847153,757463.375,3069.800537109375,10771.2197265625,35.99767303466797,35.99767303466797,758504.6875,7.145982392564449e+17,1.0619377420421038e+18
257,3518.5849609375,10833.072265625,13.621538162231445,13.621538162231445,0.0064737923,757486.625,3747.894287109375,10787.376953125,20.842763900756836,20.842763900756836,755691.9375,1.289393162724311e+18,1.0523409983964447e+18
258,3515.725830078125,10832.072265625,12.586055755615234,12.586055755615234,0.006462889,757499.5625,3291.064208984375,10764.26953125,18.58955955505371,18.58955955505371,757706.5625,9.026390543009055e+17,1.0499168501351055e+18
259,3512.320556640625,10828.919921875,12.779831886291504,12.779831886291504,0.0064520026,757523.625,3368.021240234375,10777.59765625,16.04796028137207,16.04796028137207,757189.125,9.53433811444564e+17,1.0534837345750876e+18
260,3519.473876953125,10830.92578125,13.553539276123047,13.553539276123047,0.0064411354,757462.375,3708.353515625,10786.5244140625,18.288179397583008,18.288179397583008,755696.375,1.192135861689385e+18,1.0532738652931359e+18
261,3513.5703125,10833.771484375,14.972803115844727,14.972803115844727,0.006430286,757524.75,3652.299560546875,10789.6376953125,219.24278259277344,219.24278259277344,744169.875,9.993753242632192e+17,1.0457132797431644e+18
262,3508.473388671875,10835.4638671875,12.716622352600098,12.716622352600098,0.006419455,757508.375,3750.79541015625,10775.5419921875,22.867666244506836,22.867666244506836,755614.25,1.1914307998580736e+18,1.0417230833264886e+18
263,3532.570556640625,10832.505859375,13.063864707946777,13.063864707946777,0.0064086425,757484.1875,3329.50146484375,10778.212890625,17.941402435302734,17.941402435302734,756589.625,8.932568528616161e+17,1.0600219117501809e+18
264,3509.17431640625,10832.98046875,12.688812255859375,12.688812255859375,0.006397848,757482.3125,3464.720458984375,10772.7412109375,15.68360710144043,15.68360710144043,756969.0625,9.816360785385882e+17,1.0388635284605501e+18
